"Date","Time","DateTime","Predicted","Verified","TimePostHH"
2023-08-12,23:06:00,2023-08-12 19:06:00,4.671,5.4,0.0166666666666667
2023-08-12,23:12:00,2023-08-12 19:12:00,4.668,5.38,0.116666666666667
2023-08-12,23:18:00,2023-08-12 19:18:00,4.661,5.37,0.216666666666667
2023-08-12,23:24:00,2023-08-12 19:24:00,4.649,5.35,0.316666666666667
2023-08-12,23:30:00,2023-08-12 19:30:00,4.634,5.31,0.416666666666667
2023-08-12,23:36:00,2023-08-12 19:36:00,4.614,5.19,0.516666666666667
2023-08-12,23:42:00,2023-08-12 19:42:00,4.591,5.09,0.616666666666667
2023-08-12,23:48:00,2023-08-12 19:48:00,4.563,5.07,0.716666666666667
2023-08-12,23:54:00,2023-08-12 19:54:00,4.531,5.09,0.816666666666667
2023-08-13,00:00:00,2023-08-12 20:00:00,4.495,5.06,0.916666666666667
2023-08-13,00:06:00,2023-08-12 20:06:00,4.456,4.97,1.01666666666667
2023-08-13,00:12:00,2023-08-12 20:12:00,4.412,4.96,1.11666666666667
2023-08-13,00:18:00,2023-08-12 20:18:00,4.365,4.91,1.21666666666667
2023-08-13,00:24:00,2023-08-12 20:24:00,4.314,4.85,1.31666666666667
2023-08-13,00:30:00,2023-08-12 20:30:00,4.26,4.8,1.41666666666667
2023-08-13,00:36:00,2023-08-12 20:36:00,4.202,4.72,1.51666666666667
2023-08-13,00:42:00,2023-08-12 20:42:00,4.14,4.67,1.61666666666667
2023-08-13,00:48:00,2023-08-12 20:48:00,4.076,4.61,1.71666666666667
2023-08-13,00:54:00,2023-08-12 20:54:00,4.007,4.55,1.81666666666667
2023-08-13,01:00:00,2023-08-12 21:00:00,3.936,4.45,1.91666666666667
2023-08-13,01:06:00,2023-08-12 21:06:00,3.862,4.37,2.01666666666667
2023-08-13,01:12:00,2023-08-12 21:12:00,3.784,4.29,2.11666666666667
2023-08-13,01:18:00,2023-08-12 21:18:00,3.704,4.2,2.21666666666667
2023-08-13,01:24:00,2023-08-12 21:24:00,3.621,4.12,2.31666666666667
2023-08-13,01:30:00,2023-08-12 21:30:00,3.535,4.03,2.41666666666667
2023-08-13,01:36:00,2023-08-12 21:36:00,3.447,3.93,2.51666666666667
2023-08-13,01:42:00,2023-08-12 21:42:00,3.357,3.82,2.61666666666667
2023-08-13,01:48:00,2023-08-12 21:48:00,3.265,3.73,2.71666666666667
2023-08-13,01:54:00,2023-08-12 21:54:00,3.171,3.62,2.81666666666667
2023-08-13,02:00:00,2023-08-12 22:00:00,3.076,3.48,2.91666666666667
2023-08-13,02:06:00,2023-08-12 22:06:00,2.98,3.36,3.01666666666667
2023-08-13,02:12:00,2023-08-12 22:12:00,2.882,3.22,3.11666666666667
2023-08-13,02:18:00,2023-08-12 22:18:00,2.784,3.14,3.21666666666667
2023-08-13,02:24:00,2023-08-12 22:24:00,2.685,3.03,3.31666666666667
2023-08-13,02:30:00,2023-08-12 22:30:00,2.587,2.9,3.41666666666667
2023-08-13,02:36:00,2023-08-12 22:36:00,2.488,2.82,3.51666666666667
2023-08-13,02:42:00,2023-08-12 22:42:00,2.39,2.73,3.61666666666667
2023-08-13,02:48:00,2023-08-12 22:48:00,2.293,2.67,3.71666666666667
2023-08-13,02:54:00,2023-08-12 22:54:00,2.198,2.61,3.81666666666667
2023-08-13,03:00:00,2023-08-12 23:00:00,2.104,2.53,3.91666666666667
2023-08-13,03:06:00,2023-08-12 23:06:00,2.011,2.47,4.01666666666667
2023-08-13,03:12:00,2023-08-12 23:12:00,1.921,2.39,4.11666666666667
2023-08-13,03:18:00,2023-08-12 23:18:00,1.834,2.31,4.21666666666667
2023-08-13,03:24:00,2023-08-12 23:24:00,1.749,2.23,4.31666666666667
2023-08-13,03:30:00,2023-08-12 23:30:00,1.666,2.16,4.41666666666667
2023-08-13,03:36:00,2023-08-12 23:36:00,1.587,2.09,4.51666666666667
2023-08-13,03:42:00,2023-08-12 23:42:00,1.512,2,4.61666666666667
2023-08-13,03:48:00,2023-08-12 23:48:00,1.439,1.9,4.71666666666667
2023-08-13,03:54:00,2023-08-12 23:54:00,1.371,1.83,4.81666666666667
2023-08-13,04:00:00,2023-08-13,1.306,1.78,4.91666666666667
2023-08-13,04:06:00,2023-08-13 00:06:00,1.244,1.74,5.01666666666667
2023-08-13,04:12:00,2023-08-13 00:12:00,1.187,1.64,5.11666666666667
2023-08-13,04:18:00,2023-08-13 00:18:00,1.133,1.59,5.21666666666667
2023-08-13,04:24:00,2023-08-13 00:24:00,1.083,1.54,5.31666666666667
2023-08-13,04:30:00,2023-08-13 00:30:00,1.037,1.48,5.41666666666667
2023-08-13,04:36:00,2023-08-13 00:36:00,0.995,1.43,5.51666666666667
2023-08-13,04:42:00,2023-08-13 00:42:00,0.957,1.37,5.61666666666667
2023-08-13,04:48:00,2023-08-13 00:48:00,0.923,1.32,5.71666666666667
2023-08-13,04:54:00,2023-08-13 00:54:00,0.893,1.28,5.81666666666667
2023-08-13,05:00:00,2023-08-13 01:00:00,0.866,1.27,5.91666666666667
2023-08-13,05:06:00,2023-08-13 01:06:00,0.843,1.25,6.01666666666667
2023-08-13,05:12:00,2023-08-13 01:12:00,0.824,1.25,6.11666666666667
2023-08-13,05:18:00,2023-08-13 01:18:00,0.809,1.24,6.21666666666667
2023-08-13,05:24:00,2023-08-13 01:24:00,0.798,1.22,6.31666666666667
2023-08-13,05:30:00,2023-08-13 01:30:00,0.79,1.19,6.41666666666667
2023-08-13,05:36:00,2023-08-13 01:36:00,0.786,1.18,6.51666666666667
2023-08-13,05:42:00,2023-08-13 01:42:00,0.786,1.19,6.61666666666667
2023-08-13,05:48:00,2023-08-13 01:48:00,0.789,1.21,6.71666666666667
2023-08-13,05:54:00,2023-08-13 01:54:00,0.797,1.2,6.81666666666667
2023-08-13,06:00:00,2023-08-13 02:00:00,0.808,1.2,6.91666666666667
2023-08-13,06:06:00,2023-08-13 02:06:00,0.823,1.18,7.01666666666667
2023-08-13,06:12:00,2023-08-13 02:12:00,0.842,1.2,7.11666666666667
2023-08-13,06:18:00,2023-08-13 02:18:00,0.864,1.21,7.21666666666667
2023-08-13,06:24:00,2023-08-13 02:24:00,0.891,1.22,7.31666666666667
2023-08-13,06:30:00,2023-08-13 02:30:00,0.921,1.22,7.41666666666667
2023-08-13,06:36:00,2023-08-13 02:36:00,0.955,1.27,7.51666666666667
2023-08-13,06:42:00,2023-08-13 02:42:00,0.993,1.33,7.61666666666667
2023-08-13,06:48:00,2023-08-13 02:48:00,1.034,1.42,7.71666666666667
2023-08-13,06:54:00,2023-08-13 02:54:00,1.079,1.44,7.81666666666667
2023-08-13,07:00:00,2023-08-13 03:00:00,1.127,1.46,7.91666666666667
2023-08-13,07:06:00,2023-08-13 03:06:00,1.179,1.49,8.01666666666667
2023-08-13,07:12:00,2023-08-13 03:12:00,1.233,1.57,8.11666666666667
2023-08-13,07:18:00,2023-08-13 03:18:00,1.29,1.65,8.21666666666667
2023-08-13,07:24:00,2023-08-13 03:24:00,1.351,1.72,8.31666666666667
2023-08-13,07:30:00,2023-08-13 03:30:00,1.413,1.76,8.41666666666667
2023-08-13,07:36:00,2023-08-13 03:36:00,1.478,1.86,8.51666666666667
2023-08-13,07:42:00,2023-08-13 03:42:00,1.545,1.97,8.61666666666667
2023-08-13,07:48:00,2023-08-13 03:48:00,1.614,2.03,8.71666666666667
2023-08-13,07:54:00,2023-08-13 03:54:00,1.684,2.09,8.81666666666667
2023-08-13,08:00:00,2023-08-13 04:00:00,1.755,2.13,8.91666666666667
2023-08-13,08:06:00,2023-08-13 04:06:00,1.828,2.19,9.01666666666667
2023-08-13,08:12:00,2023-08-13 04:12:00,1.901,2.27,9.11666666666667
2023-08-13,08:18:00,2023-08-13 04:18:00,1.974,2.4,9.21666666666667
2023-08-13,08:24:00,2023-08-13 04:24:00,2.048,2.46,9.31666666666667
2023-08-13,08:30:00,2023-08-13 04:30:00,2.122,2.51,9.41666666666667
2023-08-13,08:36:00,2023-08-13 04:36:00,2.195,2.6,9.51666666666667
2023-08-13,08:42:00,2023-08-13 04:42:00,2.268,2.64,9.61666666666667
2023-08-13,08:48:00,2023-08-13 04:48:00,2.341,2.71,9.71666666666667
2023-08-13,08:54:00,2023-08-13 04:54:00,2.412,2.76,9.81666666666667
2023-08-13,09:00:00,2023-08-13 05:00:00,2.482,2.83,9.91666666666667
2023-08-13,09:06:00,2023-08-13 05:06:00,2.552,2.89,10.0166666666667
2023-08-13,09:12:00,2023-08-13 05:12:00,2.619,2.96,10.1166666666667
2023-08-13,09:18:00,2023-08-13 05:18:00,2.685,3.06,10.2166666666667
2023-08-13,09:24:00,2023-08-13 05:24:00,2.75,3.13,10.3166666666667
2023-08-13,09:30:00,2023-08-13 05:30:00,2.812,3.19,10.4166666666667
2023-08-13,09:36:00,2023-08-13 05:36:00,2.872,3.22,10.5166666666667
2023-08-13,09:42:00,2023-08-13 05:42:00,2.931,3.29,10.6166666666667
2023-08-13,09:48:00,2023-08-13 05:48:00,2.987,3.34,10.7166666666667
2023-08-13,09:54:00,2023-08-13 05:54:00,3.04,3.39,10.8166666666667
2023-08-13,10:00:00,2023-08-13 06:00:00,3.091,3.42,10.9166666666667
2023-08-13,10:06:00,2023-08-13 06:06:00,3.14,3.48,11.0166666666667
2023-08-13,10:12:00,2023-08-13 06:12:00,3.185,3.52,11.1166666666667
2023-08-13,10:18:00,2023-08-13 06:18:00,3.228,3.54,11.2166666666667
2023-08-13,10:24:00,2023-08-13 06:24:00,3.268,3.59,11.3166666666667
2023-08-13,10:30:00,2023-08-13 06:30:00,3.305,3.66,11.4166666666667
2023-08-13,10:36:00,2023-08-13 06:36:00,3.339,3.7,11.5166666666667
2023-08-13,10:42:00,2023-08-13 06:42:00,3.369,3.69,11.6166666666667
2023-08-13,10:48:00,2023-08-13 06:48:00,3.396,3.69,11.7166666666667
2023-08-13,10:54:00,2023-08-13 06:54:00,3.42,3.66,11.8166666666667
2023-08-13,11:00:00,2023-08-13 07:00:00,3.441,3.68,11.9166666666667
2023-08-13,11:06:00,2023-08-13 07:06:00,3.457,3.7,12.0166666666667
2023-08-13,11:12:00,2023-08-13 07:12:00,3.47,3.7,12.1166666666667
2023-08-13,11:18:00,2023-08-13 07:18:00,3.48,3.7,12.2166666666667
2023-08-13,11:24:00,2023-08-13 07:24:00,3.486,3.7,12.3166666666667
2023-08-13,11:30:00,2023-08-13 07:30:00,3.488,3.72,12.4166666666667
2023-08-13,11:36:00,2023-08-13 07:36:00,3.487,3.73,12.5166666666667
2023-08-13,11:42:00,2023-08-13 07:42:00,3.481,3.72,12.6166666666667
2023-08-13,11:48:00,2023-08-13 07:48:00,3.472,3.76,12.7166666666667
2023-08-13,11:54:00,2023-08-13 07:54:00,3.46,3.71,12.8166666666667
2023-08-13,12:00:00,2023-08-13 08:00:00,3.443,3.71,12.9166666666667
2023-08-13,12:06:00,2023-08-13 08:06:00,3.423,3.69,13.0166666666667
2023-08-13,12:12:00,2023-08-13 08:12:00,3.4,3.67,13.1166666666667
2023-08-13,12:18:00,2023-08-13 08:18:00,3.373,3.62,13.2166666666667
2023-08-13,12:24:00,2023-08-13 08:24:00,3.342,3.55,13.3166666666667
2023-08-13,12:30:00,2023-08-13 08:30:00,3.309,3.56,13.4166666666667
2023-08-13,12:36:00,2023-08-13 08:36:00,3.271,3.53,13.5166666666667
2023-08-13,12:42:00,2023-08-13 08:42:00,3.231,3.51,13.6166666666667
2023-08-13,12:48:00,2023-08-13 08:48:00,3.187,3.47,13.7166666666667
2023-08-13,12:54:00,2023-08-13 08:54:00,3.14,3.42,13.8166666666667
2023-08-13,13:00:00,2023-08-13 09:00:00,3.09,3.36,13.9166666666667
2023-08-13,13:06:00,2023-08-13 09:06:00,3.037,3.28,14.0166666666667
2023-08-13,13:12:00,2023-08-13 09:12:00,2.981,3.2,14.1166666666667
2023-08-13,13:18:00,2023-08-13 09:18:00,2.922,3.17,14.2166666666667
2023-08-13,13:24:00,2023-08-13 09:24:00,2.861,3.1,14.3166666666667
2023-08-13,13:30:00,2023-08-13 09:30:00,2.797,3.06,14.4166666666667
2023-08-13,13:36:00,2023-08-13 09:36:00,2.731,2.99,14.5166666666667
2023-08-13,13:42:00,2023-08-13 09:42:00,2.662,2.94,14.6166666666667
2023-08-13,13:48:00,2023-08-13 09:48:00,2.591,2.91,14.7166666666667
2023-08-13,13:54:00,2023-08-13 09:54:00,2.519,2.79,14.8166666666667
2023-08-13,14:00:00,2023-08-13 10:00:00,2.444,2.7,14.9166666666667
2023-08-13,14:06:00,2023-08-13 10:06:00,2.368,2.62,15.0166666666667
2023-08-13,14:12:00,2023-08-13 10:12:00,2.291,2.55,15.1166666666667
2023-08-13,14:18:00,2023-08-13 10:18:00,2.212,2.43,15.2166666666667
2023-08-13,14:24:00,2023-08-13 10:24:00,2.133,2.37,15.3166666666667
2023-08-13,14:30:00,2023-08-13 10:30:00,2.053,2.3,15.4166666666667
2023-08-13,14:36:00,2023-08-13 10:36:00,1.972,2.23,15.5166666666667
2023-08-13,14:42:00,2023-08-13 10:42:00,1.892,2.12,15.6166666666667
2023-08-13,14:48:00,2023-08-13 10:48:00,1.812,2.01,15.7166666666667
2023-08-13,14:54:00,2023-08-13 10:54:00,1.733,1.93,15.8166666666667
2023-08-13,15:00:00,2023-08-13 11:00:00,1.655,1.88,15.9166666666667
2023-08-13,15:06:00,2023-08-13 11:06:00,1.578,1.81,16.0166666666667
2023-08-13,15:12:00,2023-08-13 11:12:00,1.503,1.75,16.1166666666667
2023-08-13,15:18:00,2023-08-13 11:18:00,1.429,1.62,16.2166666666667
2023-08-13,15:24:00,2023-08-13 11:24:00,1.358,1.6,16.3166666666667
2023-08-13,15:30:00,2023-08-13 11:30:00,1.29,1.53,16.4166666666667
2023-08-13,15:36:00,2023-08-13 11:36:00,1.225,1.47,16.5166666666667
2023-08-13,15:42:00,2023-08-13 11:42:00,1.162,1.42,16.6166666666667
2023-08-13,15:48:00,2023-08-13 11:48:00,1.103,1.34,16.7166666666667
2023-08-13,15:54:00,2023-08-13 11:54:00,1.048,1.3,16.8166666666667
2023-08-13,16:00:00,2023-08-13 12:00:00,0.996,1.21,16.9166666666667
2023-08-13,16:06:00,2023-08-13 12:06:00,0.949,1.15,17.0166666666667
2023-08-13,16:12:00,2023-08-13 12:12:00,0.905,1.09,17.1166666666667
2023-08-13,16:18:00,2023-08-13 12:18:00,0.866,1.01,17.2166666666667
2023-08-13,16:24:00,2023-08-13 12:24:00,0.831,1,17.3166666666667
2023-08-13,16:30:00,2023-08-13 12:30:00,0.801,0.99,17.4166666666667
2023-08-13,16:36:00,2023-08-13 12:36:00,0.775,0.91,17.5166666666667
2023-08-13,16:42:00,2023-08-13 12:42:00,0.753,0.9,17.6166666666667
2023-08-13,16:48:00,2023-08-13 12:48:00,0.736,0.91,17.7166666666667
2023-08-13,16:54:00,2023-08-13 12:54:00,0.723,0.88,17.8166666666667
2023-08-13,17:00:00,2023-08-13 13:00:00,0.714,0.86,17.9166666666667
2023-08-13,17:06:00,2023-08-13 13:06:00,0.71,0.84,18.0166666666667
2023-08-13,17:12:00,2023-08-13 13:12:00,0.709,0.86,18.1166666666667
2023-08-13,17:18:00,2023-08-13 13:18:00,0.714,0.88,18.2166666666667
2023-08-13,17:24:00,2023-08-13 13:24:00,0.722,0.86,18.3166666666667
2023-08-13,17:30:00,2023-08-13 13:30:00,0.734,0.83,18.4166666666667
2023-08-13,17:36:00,2023-08-13 13:36:00,0.75,0.89,18.5166666666667
2023-08-13,17:42:00,2023-08-13 13:42:00,0.77,0.95,18.6166666666667
2023-08-13,17:48:00,2023-08-13 13:48:00,0.795,1.03,18.7166666666667
2023-08-13,17:54:00,2023-08-13 13:54:00,0.823,1.1,18.8166666666667
2023-08-13,18:00:00,2023-08-13 14:00:00,0.855,1.09,18.9166666666667
2023-08-13,18:06:00,2023-08-13 14:06:00,0.89,1.17,19.0166666666667
2023-08-13,18:12:00,2023-08-13 14:12:00,0.93,1.19,19.1166666666667
2023-08-13,18:18:00,2023-08-13 14:18:00,0.973,1.24,19.2166666666667
2023-08-13,18:24:00,2023-08-13 14:24:00,1.02,1.35,19.3166666666667
2023-08-13,18:30:00,2023-08-13 14:30:00,1.071,1.31,19.4166666666667
2023-08-13,18:36:00,2023-08-13 14:36:00,1.125,1.35,19.5166666666667
2023-08-13,18:42:00,2023-08-13 14:42:00,1.183,1.42,19.6166666666667
2023-08-13,18:48:00,2023-08-13 14:48:00,1.245,1.49,19.7166666666667
2023-08-13,18:54:00,2023-08-13 14:54:00,1.31,1.55,19.8166666666667
2023-08-13,19:00:00,2023-08-13 15:00:00,1.378,1.64,19.9166666666667
2023-08-13,19:06:00,2023-08-13 15:06:00,1.45,1.73,20.0166666666667
2023-08-13,19:12:00,2023-08-13 15:12:00,1.526,1.79,20.1166666666667
2023-08-13,19:18:00,2023-08-13 15:18:00,1.604,1.89,20.2166666666667
2023-08-13,19:24:00,2023-08-13 15:24:00,1.685,1.99,20.3166666666667
2023-08-13,19:30:00,2023-08-13 15:30:00,1.769,2.07,20.4166666666667
2023-08-13,19:36:00,2023-08-13 15:36:00,1.856,2.17,20.5166666666667
2023-08-13,19:42:00,2023-08-13 15:42:00,1.945,2.22,20.6166666666667
2023-08-13,19:48:00,2023-08-13 15:48:00,2.036,2.27,20.7166666666667
2023-08-13,19:54:00,2023-08-13 15:54:00,2.129,2.35,20.8166666666667
2023-08-13,20:00:00,2023-08-13 16:00:00,2.224,2.42,20.9166666666667
2023-08-13,20:06:00,2023-08-13 16:06:00,2.32,2.53,21.0166666666667
2023-08-13,20:12:00,2023-08-13 16:12:00,2.417,2.61,21.1166666666667
2023-08-13,20:18:00,2023-08-13 16:18:00,2.514,2.76,21.2166666666667
2023-08-13,20:24:00,2023-08-13 16:24:00,2.613,2.88,21.3166666666667
2023-08-13,20:30:00,2023-08-13 16:30:00,2.711,3.03,21.4166666666667
2023-08-13,20:36:00,2023-08-13 16:36:00,2.809,3.13,21.5166666666667
2023-08-13,20:42:00,2023-08-13 16:42:00,2.907,3.26,21.6166666666667
2023-08-13,20:48:00,2023-08-13 16:48:00,3.004,3.32,21.7166666666667
2023-08-13,20:54:00,2023-08-13 16:54:00,3.101,3.4,21.8166666666667
2023-08-13,21:00:00,2023-08-13 17:00:00,3.196,3.47,21.9166666666667
2023-08-13,21:06:00,2023-08-13 17:06:00,3.289,3.48,22.0166666666667
2023-08-13,21:12:00,2023-08-13 17:12:00,3.381,3.55,22.1166666666667
2023-08-13,21:18:00,2023-08-13 17:18:00,3.472,3.59,22.2166666666667
2023-08-13,21:24:00,2023-08-13 17:24:00,3.56,3.79,22.3166666666667
2023-08-13,21:30:00,2023-08-13 17:30:00,3.645,3.91,22.4166666666667
2023-08-13,21:36:00,2023-08-13 17:36:00,3.729,4.01,22.5166666666667
2023-08-13,21:42:00,2023-08-13 17:42:00,3.81,4.1,22.6166666666667
2023-08-13,21:48:00,2023-08-13 17:48:00,3.888,4.2,22.7166666666667
2023-08-13,21:54:00,2023-08-13 17:54:00,3.963,4.29,22.8166666666667
2023-08-13,22:00:00,2023-08-13 18:00:00,4.035,4.36,22.9166666666667
2023-08-13,22:06:00,2023-08-13 18:06:00,4.104,4.41,23.0166666666667
2023-08-13,22:12:00,2023-08-13 18:12:00,4.17,4.49,23.1166666666667
2023-08-13,22:18:00,2023-08-13 18:18:00,4.233,4.57,23.2166666666667
2023-08-13,22:24:00,2023-08-13 18:24:00,4.292,4.71,23.3166666666667
2023-08-13,22:30:00,2023-08-13 18:30:00,4.348,4.76,23.4166666666667
2023-08-13,22:36:00,2023-08-13 18:36:00,4.401,4.84,23.5166666666667
2023-08-13,22:42:00,2023-08-13 18:42:00,4.449,4.93,23.6166666666667
2023-08-13,22:48:00,2023-08-13 18:48:00,4.494,5,23.7166666666667
2023-08-13,22:54:00,2023-08-13 18:54:00,4.535,5.05,23.8166666666667
2023-08-13,23:00:00,2023-08-13 19:00:00,4.573,5.11,23.9166666666667
2023-08-13,23:06:00,2023-08-13 19:06:00,4.606,5.15,24.0166666666667
2023-08-13,23:12:00,2023-08-13 19:12:00,4.635,5.19,24.1166666666667
2023-08-13,23:18:00,2023-08-13 19:18:00,4.66,5.24,24.2166666666667
2023-08-13,23:24:00,2023-08-13 19:24:00,4.681,5.23,24.3166666666667
2023-08-13,23:30:00,2023-08-13 19:30:00,4.698,5.25,24.4166666666667
2023-08-13,23:36:00,2023-08-13 19:36:00,4.711,5.21,24.5166666666667
2023-08-13,23:42:00,2023-08-13 19:42:00,4.719,5.24,24.6166666666667
2023-08-13,23:48:00,2023-08-13 19:48:00,4.724,5.28,24.7166666666667
